;;;;;;;;;Goals;Goals;Goals;Goals;Goals;Expected;Expected;Expected;Expected;Launched;Launched;Launched;Passes;Passes;Passes;Passes;Goal Kicks;Goal Kicks;Goal Kicks;Crosses;Crosses;Crosses;Sweeper;Sweeper;Sweeper;;#NAME?
Rk;Player;Nation;Pos;Squad;Comp;Age;Born;90s;GA;PKA;FK;CK;OG;PSxG;PSxG/SoT;PSxG+/-;/90;Cmp;Att;Cmp%;Att;Thr;Launch%;AvgLen;Att;Launch%;AvgLen;Opp;Stp;Stp%;#OPA;#OPA/90;AvgDist;Matches;-9999
 Rk; Player; Nation; Pos; Squad; Comp; Age; Born; 90s;Goals GA;Goals PKA;Goals FK;Goals CK;Goals OG;Expected PSxG;Expected PSxG/SoT;Expected PSxG+/-;Expected /90;Launched Cmp;Launched Att;Launched Cmp%;Passes Att;Passes Thr;Passes Launch%;Passes AvgLen;Goal Kicks Att;Goal Kicks Launch%;Goal Kicks AvgLen;Crosses Opp;Crosses Stp;Crosses Stp%;Sweeper #OPA;Sweeper #OPA/90;Sweeper AvgDist; Matches;#NAME?
1;Antonio Adán;es ESP;GK;Atlético Madrid;es La Liga;32;1987;0.3;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.00;+0.13;3.33;10.0;33.3;16.7;3.33;40.0;30.2;3.33;100.0;65.0;3.33;0.00;0.0;0.00;0.00;;Matches;65d62814
2;Adrián;es ESP;GK;Liverpool;eng Premier League;32;1987;9.7;1.03;0.00;0.10;0.10;0.00;0.77;0.28;-0.26;-0.26;3.71;10.2;36.4;24.8;5.26;33.2;33.0;7.22;27.1;29.2;13.1;0.72;5.5;1.44;1.44;15.3;Matches;f76e6b4e
3;Rúnar Alex Rúnarsson;is ISL;GK;Dijon;fr Ligue 1;24;1995;10.0;1.70;0.00;0.00;0.30;0.10;1.13;0.24;-0.47;-0.47;5.00;12.1;41.3;24.8;5.60;30.6;31.3;8.10;55.6;43.9;16.3;0.90;5.5;0.90;0.90;14.0;Matches;8fa8f8d2
4;Enrico Alfonso;it ITA;GK;Brescia;it Serie A;31;1988;3.1;1.29;0.00;0.00;0.00;0.00;0.84;0.23;-0.45;-0.47;2.58;8.71;29.6;18.1;2.90;35.7;33.3;7.74;29.2;29.0;17.4;0.00;0.0;1.29;1.29;12.9;Matches;95adf1e1
5;Alisson;br BRA;GK;Liverpool;eng Premier League;26;1992;28.3;0.81;0.04;0.00;0.04;0.04;0.70;0.24;-0.08;-0.08;3.00;6.68;45.0;27.5;4.95;18.4;27.4;5.90;27.5;30.9;10.6;0.35;3.3;2.23;2.23;19.2;Matches;7a2e46a8
6;Sergio Álvarez;es ESP;GK;Celta Vigo;es La Liga;32;1986;2.0;0.50;0.00;0.00;0.00;0.00;0.50;0.34;0.00;+0.01;2.50;9.00;27.8;17.5;3.00;25.7;30.1;9.50;47.4;38.8;18.5;0.00;0.0;0.50;0.50;16.0;Matches;8875b8c9
7;Lorenzo Andrenacci;it ITA;GK;Brescia;it Serie A;24;1995;5.9;2.71;0.00;0.17;0.17;0.00;2.17;0.29;-0.54;-0.54;4.07;10.2;40.0;16.3;7.63;28.1;31.8;11.2;50.0;40.8;16.6;0.51;3.1;0.17;0.17;10.1;Matches;fe471a89
8;Miguel Ángel Moyá;es ESP;GK;Real Sociedad;es La Liga;35;1984;13.0;1.23;0.00;0.00;0.08;0.08;1.18;0.30;0.03;+0.03;6.23;12.2;51.3;27.8;4.38;24.7;30.3;7.69;69.0;44.3;11.5;0.54;4.7;1.77;1.77;17.7;Matches;011d8c56
